"value","dia","mes","0-24"
25177.64,31,3,9.5
25173.207,31,3,9.75
25206.719,31,3,10
25202.58,31,3,10.25
25198.178,31,3,10.5
25193.907,31,3,10.75
25227.295,31,3,11
25221.96,31,3,11.25
25217.744,31,3,11.5
25212.711,31,3,11.75
25245.263,31,3,12
25239.652,31,3,12.25
25234.362,31,3,12.5
25228.596,31,3,12.75
25261.014,31,3,13
25255.294,31,3,13.25
25250.15,31,3,13.5
25244.243,31,3,13.75
25277.664,31,3,14
25271.963,31,3,14.25
25267.884,31,3,14.5
25263.304,31,3,14.75
25296.652,31,3,15
25292.433,31,3,15.25
25288.264,31,3,15.5
25283.44,31,3,15.75
25316.547,31,3,16
25312.377,31,3,16.25
25307.679,31,3,16.5
25302.917,31,3,16.75
25336.139,31,3,17
25331.554,31,3,17.25
25327.633,31,3,17.5
25322.706,31,3,17.75
25356.567,31,3,18
25352.261,31,3,18.25
25348.947,31,3,18.5
25349.145,31,3,18.75
25386.501,31,3,19
25386.656,31,3,19.25
25386.396,31,3,19.5
25386.288,31,3,19.75
25423.564,31,3,20
25423.396,31,3,20.25
25423.497,31,3,20.5
25422.77,31,3,20.75
25460.508,31,3,21
25460.42,31,3,21.25
25460.433,31,3,21.5
25459.993,31,3,21.75
