"value","dia de la semana","0-24"
0.3,0,0.968421052631579
0.25,0,0.9789473684210527
0.3,0,0.9894736842105263
0.3,0,1
0.325,0.16666666666666666,0
0.25,0.16666666666666666,0.010526315789473684
0.275,0.16666666666666666,0.021052631578947368
0.3,0.16666666666666666,0.031578947368421054
0.3,0.16666666666666666,0.042105263157894736
0.3,0.16666666666666666,0.05263157894736842
0.25,0.16666666666666666,0.06315789473684211
0.275,0.16666666666666666,0.07368421052631578
0.25,0.16666666666666666,0.08421052631578947
0.175,0.16666666666666666,0.09473684210526316
0.125,0.16666666666666666,0.10526315789473684
0.125,0.16666666666666666,0.11578947368421053
0.1,0.16666666666666666,0.12631578947368421
0.075,0.16666666666666666,0.1368421052631579
0.125,0.16666666666666666,0.14736842105263157
0.15,0.16666666666666666,0.15789473684210525
0.075,0.16666666666666666,0.16842105263157894
0.025,0.16666666666666666,0.17894736842105263
0.15,0.16666666666666666,0.18947368421052632
0.125,0.16666666666666666,0.2
0.125,0.16666666666666666,0.21052631578947367
0.125,0.16666666666666666,0.22105263157894736
0.075,0.16666666666666666,0.23157894736842105
0.4,0.16666666666666666,0.24210526315789474
0.35,0.16666666666666666,0.25263157894736843
0.35,0.16666666666666666,0.2631578947368421
0.35,0.16666666666666666,0.2736842105263158
0.425,0.16666666666666666,0.28421052631578947
0.475,0.16666666666666666,0.29473684210526313
0.45,0.16666666666666666,0.30526315789473685
0.45,0.16666666666666666,0.3157894736842105
0.6,0.16666666666666666,0.3263157894736842
0.65,0.16666666666666666,0.3368421052631579
0.725,0.16666666666666666,0.3473684210526316
0.775,0.16666666666666666,0.35789473684210527
0.85,0.16666666666666666,0.3684210526315789
0.8,0.16666666666666666,0.37894736842105264
0.825,0.16666666666666666,0.3894736842105263
0.825,0.16666666666666666,0.4
0.825,0.16666666666666666,0.4105263157894737
0.825,0.16666666666666666,0.42105263157894735
0.8,0.16666666666666666,0.43157894736842106
0.85,0.16666666666666666,0.4421052631578947
0.825,0.16666666666666666,0.45263157894736844
0.775,0.16666666666666666,0.4631578947368421
0.875,0.16666666666666666,0.47368421052631576
0.825,0.16666666666666666,0.4842105263157895
0.825,0.16666666666666666,0.49473684210526314
0.825,0.16666666666666666,0.5052631578947369
0.775,0.16666666666666666,0.5157894736842106
0.75,0.16666666666666666,0.5263157894736842
0.775,0.16666666666666666,0.5368421052631579
